               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10821,             0.03939,            0.042594,             0.04102,            0.020833,           0.0090778,           0.0017429,            0.097572,            0.024243,            0.036524,             0.00015,             0.00015,             0.09865
                   1,             0.10743,             0.04361,            0.041332,            0.030954,            0.020833,           0.0060627,          0.00073449,            0.095239,            0.023192,             0.03554,          0.00030993,          0.00030993,             0.09721
                   2,            0.097243,            0.043638,            0.039411,            0.026637,            0.020833,           0.0044626,          0.00077562,            0.088927,            0.023046,            0.033569,          0.00046958,          0.00046958,             0.09577
                   3,             0.08807,            0.033182,            0.036151,            0.019241,            0.020833,           0.0066915,           0.0011265,            0.079738,            0.023541,            0.031304,          0.00062874,          0.00062874,            0.094329
                   4,            0.085018,            0.031746,            0.036964,            0.013385,            0.083333,            0.008889,           0.0019297,             0.07462,            0.023552,            0.029324,           0.0007872,           0.0007872,            0.092887
                   5,            0.083106,             0.03444,            0.033838,            0.031773,             0.10417,            0.021651,           0.0038537,            0.072383,             0.02295,            0.027902,          0.00094474,          0.00094474,            0.091445
                   6,            0.083696,            0.047312,            0.036686,            0.076129,              0.0625,            0.040265,            0.010979,            0.071638,            0.021266,              0.0273,           0.0011012,           0.0011012,            0.090001
                   7,            0.072624,            0.031205,            0.031341,             0.49774,               0.125,            0.088545,            0.022909,            0.068449,            0.020271,            0.026518,           0.0012562,           0.0012562,            0.088556
                   8,            0.074976,            0.040749,            0.032682,              0.1004,             0.32948,             0.12885,            0.050259,            0.066647,            0.019595,            0.025336,           0.0014098,           0.0014098,             0.08711
                   9,            0.070871,            0.034709,            0.032007,             0.10999,             0.52083,             0.17052,            0.067209,            0.064777,            0.019111,            0.023625,           0.0015616,           0.0015616,            0.085662
                  10,             0.07155,            0.038817,            0.028476,             0.11892,             0.51383,             0.16375,            0.053841,            0.062854,            0.018334,            0.022513,           0.0017115,           0.0017115,            0.084211
                  11,            0.067319,            0.025208,            0.032151,             0.10888,             0.52083,             0.17719,            0.068518,            0.059006,             0.01783,             0.02172,           0.0018592,           0.0018592,            0.082759
                  12,            0.069208,            0.037897,            0.034248,             0.10523,             0.54167,             0.15027,            0.052534,            0.060622,            0.016502,            0.021566,           0.0020046,           0.0020046,            0.081305
                  13,            0.064051,            0.036006,            0.028639,             0.83272,             0.14483,             0.17456,            0.082104,            0.052827,            0.016125,            0.021348,           0.0021475,           0.0021475,            0.079847
                  14,            0.063168,            0.034895,            0.027628,             0.81195,             0.14583,             0.16454,            0.059523,            0.056366,            0.015144,             0.02112,           0.0022876,           0.0022876,            0.078388
                  15,            0.062223,            0.028244,            0.030094,             0.83267,             0.10417,             0.14774,            0.049283,            0.060178,            0.014601,            0.021096,           0.0024249,           0.0024249,            0.076925
                  16,            0.064311,            0.037598,            0.030392,             0.11604,                 0.5,             0.18957,             0.06692,            0.053789,            0.014192,            0.021209,           0.0025592,           0.0025592,            0.075459
                  17,             0.06466,            0.035203,            0.027819,             0.10578,             0.33333,             0.14507,            0.044143,            0.058552,            0.013653,            0.021303,           0.0026901,           0.0026901,             0.07399
                  18,            0.058711,            0.025905,            0.027873,              0.1281,             0.53982,              0.1929,            0.076668,            0.055266,            0.013606,            0.021127,           0.0028177,           0.0028177,            0.072518
                  19,            0.063042,            0.031684,            0.026049,             0.11783,             0.65742,             0.19178,            0.080149,            0.056247,            0.012926,            0.021095,           0.0029418,           0.0029418,            0.071042
                  20,            0.052781,            0.024254,            0.028006,             0.16324,             0.27083,             0.17263,            0.061574,            0.049618,             0.01301,            0.020877,           0.0030621,           0.0030621,            0.069562
                  21,            0.062454,            0.032347,            0.029172,             0.19607,             0.35945,              0.2401,              0.1024,            0.051588,            0.012426,            0.020867,           0.0031785,           0.0031785,            0.068079
                  22,            0.054481,            0.027438,             0.02602,             0.18583,             0.58333,             0.24776,             0.07283,            0.052673,            0.011975,            0.021143,            0.003291,            0.003291,            0.066591
                  23,            0.060893,            0.033851,            0.025427,             0.14669,             0.47153,             0.24247,            0.069619,            0.055084,             0.01189,            0.021153,           0.0033993,           0.0033993,            0.065099
                  24,            0.062319,             0.02787,            0.028466,             0.16071,             0.44959,             0.18597,            0.057679,            0.057842,            0.011148,            0.020973,           0.0035034,           0.0035034,            0.063603
                  25,            0.060285,            0.022875,            0.024032,              0.1611,             0.48084,             0.23111,            0.080099,            0.054811,             0.01218,            0.021129,            0.003603,            0.003603,            0.062103
                  26,             0.05562,            0.034152,            0.024033,             0.23597,             0.34955,             0.31023,             0.14232,            0.055312,            0.012442,            0.020506,           0.0036982,           0.0036982,            0.060598
                  27,            0.057597,            0.039187,            0.027374,             0.21907,              0.4375,             0.28848,             0.11257,            0.053798,            0.012021,            0.020472,           0.0037887,           0.0037887,            0.059089
                  28,            0.057072,             0.02924,            0.025891,             0.22431,             0.37467,             0.31668,             0.10561,            0.053252,            0.012217,            0.021529,           0.0038746,           0.0038746,            0.057575
                  29,            0.056913,            0.027677,             0.02243,             0.74239,             0.27083,             0.28668,             0.11818,            0.054622,            0.012548,            0.021011,           0.0039556,           0.0039556,            0.056056
                  30,            0.054572,            0.026343,            0.022517,             0.70778,             0.31089,             0.25423,             0.10748,            0.057341,            0.011767,             0.02141,           0.0040318,           0.0040318,            0.054532
                  31,            0.066227,            0.025259,             0.02285,             0.53857,             0.20833,             0.13795,            0.018084,            0.078292,            0.010043,            0.020892,            0.004103,            0.004103,            0.053003
                  32,            0.062216,            0.020838,            0.027554,             0.22706,               0.375,              0.3141,             0.10498,            0.046656,            0.013486,            0.020937,           0.0041692,           0.0041692,            0.051469
                  33,             0.05638,             0.01994,            0.021839,             0.75469,             0.27083,             0.26578,             0.10797,             0.05479,              0.0128,            0.021134,           0.0042303,           0.0042303,             0.04993
                  34,            0.061344,            0.041004,            0.024901,              0.7634,             0.27083,             0.31582,              0.1366,            0.050444,            0.012219,            0.021169,           0.0042864,           0.0042864,            0.048386
                  35,            0.053654,            0.028387,            0.023307,             0.77762,             0.29167,              0.2845,              0.1167,            0.046857,            0.011587,            0.020549,           0.0043372,           0.0043372,            0.046837
                  36,            0.050555,            0.034685,            0.023497,             0.76018,             0.27083,             0.27918,             0.11855,            0.049051,            0.011225,            0.019501,           0.0043829,           0.0043829,            0.045283
                  37,            0.048446,            0.025647,            0.017147,             0.22503,             0.39439,             0.30075,             0.08627,            0.050265,            0.011817,             0.01827,           0.0044233,           0.0044233,            0.043723
                  38,            0.054723,            0.038889,            0.024223,             0.37424,             0.27083,             0.22153,            0.068765,             0.06318,            0.010876,            0.018672,           0.0044585,           0.0044585,            0.042159
                  39,            0.057423,            0.029015,            0.022716,             0.22464,             0.41549,             0.31467,             0.12315,            0.053056,            0.011223,            0.018343,           0.0044885,           0.0044885,            0.040589
                  40,            0.048581,            0.023077,             0.02039,             0.22679,             0.29167,             0.16521,            0.063089,            0.065661,           0.0098284,            0.020379,           0.0045133,           0.0045133,            0.039013
                  41,            0.062891,            0.026136,            0.021092,             0.23803,             0.41667,             0.25229,            0.064341,            0.050977,            0.011019,            0.022653,           0.0045329,           0.0045329,            0.037433
                  42,            0.056733,            0.023472,            0.022667,             0.27782,             0.27083,             0.22336,            0.075284,            0.053864,            0.010861,             0.02282,           0.0045473,           0.0045473,            0.035847
                  43,            0.051828,            0.030313,            0.022049,             0.17829,             0.39583,             0.23737,            0.081255,            0.051459,             0.01086,            0.022237,           0.0045566,           0.0045566,            0.034257
                  44,            0.055253,            0.027458,            0.022523,             0.89414,              0.3125,             0.34435,             0.11465,            0.049834,             0.01137,            0.021543,           0.0045608,           0.0045608,            0.032661
                  45,            0.053932,            0.027734,            0.018053,             0.31535,             0.39436,             0.29119,            0.082691,            0.051277,             0.01094,            0.020268,           0.0045599,           0.0045599,             0.03106
                  46,            0.056849,            0.023002,            0.018087,             0.24601,             0.39583,             0.28803,              0.1025,             0.05321,             0.01127,            0.021459,           0.0045541,           0.0045541,            0.029454
                  47,            0.051916,            0.026818,            0.021559,             0.29119,                0.25,             0.22352,            0.068138,            0.054927,            0.010904,            0.022093,           0.0045433,           0.0045433,            0.027843
                  48,            0.049198,            0.024267,            0.018488,             0.87135,             0.16667,             0.19113,            0.085296,            0.052101,             0.01108,            0.022749,           0.0045277,           0.0045277,            0.026228
                  49,            0.052528,             0.02654,            0.015202,             0.14319,              0.4375,             0.18878,            0.044644,            0.053598,            0.011377,            0.024375,           0.0045074,           0.0045074,            0.024607
                  50,            0.056029,            0.025982,            0.021306,             0.17001,             0.41667,             0.22001,            0.087863,            0.051588,            0.011276,             0.02537,           0.0044825,           0.0044825,            0.022983
                  51,            0.050171,            0.023716,            0.021686,             0.25991,              0.3125,             0.25549,             0.09425,            0.049038,            0.011188,            0.028245,            0.004453,            0.004453,            0.021353
                  52,            0.053861,            0.039096,            0.021938,             0.28441,             0.29167,             0.26561,             0.09682,             0.05106,            0.011171,             0.02987,           0.0044192,           0.0044192,            0.019719
                  53,            0.049316,            0.022453,            0.020178,             0.31813,              0.3308,              0.3002,             0.10322,            0.048034,            0.011201,            0.028841,            0.004381,            0.004381,            0.018081
                  54,            0.043958,            0.024701,            0.016911,              0.2077,             0.35416,             0.21918,            0.058384,            0.044585,            0.011286,            0.028396,           0.0043387,           0.0043387,            0.016439
                  55,            0.046731,            0.017829,            0.016375,             0.30102,             0.29167,             0.23852,             0.07027,            0.047871,            0.011276,            0.026822,           0.0042925,           0.0042925,            0.014792
                  56,            0.054055,            0.035243,            0.020635,             0.13293,             0.35417,             0.17744,            0.055321,            0.046655,            0.011417,            0.023294,           0.0042423,           0.0042423,            0.013142
                  57,            0.044677,            0.023119,            0.017211,             0.23147,             0.27031,             0.21055,            0.073869,             0.04449,            0.011951,            0.024621,           0.0041885,           0.0041885,            0.011489
                  58,            0.048126,            0.030016,            0.013735,             0.15955,             0.58333,             0.24611,            0.090509,            0.044144,            0.012055,            0.021214,           0.0041312,           0.0041312,           0.0098312
                  59,            0.045083,            0.025908,            0.015033,              0.2214,             0.31121,             0.19353,            0.058673,            0.046078,            0.011978,            0.021208,           0.0040705,           0.0040705,           0.0081705
                  60,            0.042455,            0.021726,            0.018069,             0.16156,             0.43105,             0.17971,            0.061199,            0.048507,            0.011597,            0.019466,           0.0040067,           0.0040067,           0.0065067
                  61,            0.050288,             0.02121,            0.017575,             0.20299,             0.22917,             0.20188,            0.044371,            0.048728,            0.010881,            0.020598,           0.0039399,           0.0039399,           0.0048399
                  62,            0.049402,            0.031723,            0.018297,             0.22262,             0.41667,             0.23128,            0.080248,             0.04518,            0.010897,            0.023844,           0.0038434,           0.0038434,           0.0038434
                  63,            0.045923,            0.020835,            0.015001,             0.21876,              0.4375,             0.23751,            0.083037,            0.044361,            0.010535,            0.023469,           0.0038434,           0.0038434,           0.0038434
                  64,            0.045388,            0.021997,            0.015714,              0.1994,              0.3125,             0.21857,            0.063729,            0.047634,            0.010547,             0.02259,           0.0037128,           0.0037128,           0.0037128
                  65,             0.04407,            0.023556,            0.015303,             0.19631,             0.41326,             0.21026,            0.071712,             0.04511,            0.010602,            0.022293,            0.003584,            0.003584,            0.003584
                  66,            0.044504,            0.023176,            0.015963,             0.25022,             0.33333,             0.21721,            0.060625,            0.049324,            0.010705,             0.02183,            0.003457,            0.003457,            0.003457
                  67,            0.042404,            0.024074,            0.014168,             0.26544,             0.33333,             0.25517,            0.090216,            0.044744,            0.010748,            0.021912,           0.0033321,           0.0033321,           0.0033321
                  68,            0.044866,            0.022538,            0.013982,             0.21052,             0.29167,              0.2105,            0.052455,            0.053756,            0.010702,            0.023137,           0.0032093,           0.0032093,           0.0032093
                  69,            0.052617,            0.019418,             0.01465,             0.16304,                0.25,             0.17567,            0.071783,            0.046775,            0.010857,             0.02408,           0.0030888,           0.0030888,           0.0030888
                  70,            0.048058,            0.023015,            0.013037,             0.12744,             0.51441,             0.21766,            0.077185,            0.045082,            0.011091,             0.02485,           0.0029706,           0.0029706,           0.0029706
                  71,            0.045014,            0.026252,            0.013291,              0.1223,             0.54167,             0.19402,            0.068059,            0.048939,            0.010707,            0.025557,            0.002855,            0.002855,            0.002855
                  72,            0.044234,            0.014595,            0.012477,              0.1675,             0.33333,             0.21272,             0.08692,            0.045526,            0.010683,            0.026194,           0.0027419,           0.0027419,           0.0027419
                  73,            0.046015,            0.022354,            0.015887,             0.12296,             0.53298,             0.20107,            0.079851,            0.044669,            0.010675,            0.027436,           0.0026316,           0.0026316,           0.0026316
                  74,            0.038814,            0.019367,            0.011352,             0.13095,              0.4375,             0.20568,            0.087023,            0.046592,            0.010694,            0.028394,           0.0025241,           0.0025241,           0.0025241
                  75,            0.039563,            0.017706,            0.010123,             0.11676,             0.47917,             0.17853,            0.083584,            0.044115,            0.010387,            0.026854,           0.0024195,           0.0024195,           0.0024195
                  76,            0.041663,            0.029221,            0.010992,             0.20805,             0.20833,             0.20391,             0.09004,            0.044172,            0.010579,             0.02819,            0.002318,            0.002318,            0.002318
                  77,            0.038127,            0.021657,            0.013982,             0.20819,             0.20833,             0.22335,            0.093488,            0.043441,            0.010449,            0.028618,           0.0022196,           0.0022196,           0.0022196
                  78,             0.03802,            0.019154,            0.012313,             0.12135,             0.53556,             0.21771,            0.090655,            0.045289,            0.010253,            0.028261,           0.0021245,           0.0021245,           0.0021245
                  79,            0.047806,            0.022572,            0.014256,             0.14218,             0.54167,             0.26262,            0.097365,            0.041032,           0.0099729,            0.027397,           0.0020327,           0.0020327,           0.0020327
                  80,            0.042572,            0.023285,             0.01401,             0.16119,             0.37385,             0.21647,            0.087597,            0.041794,           0.0099954,            0.028121,           0.0019443,           0.0019443,           0.0019443
                  81,            0.039961,            0.021549,            0.011612,              0.1581,             0.35365,             0.23915,            0.093924,            0.039931,           0.0099742,            0.028502,           0.0018594,           0.0018594,           0.0018594
                  82,            0.035978,             0.01932,            0.010318,             0.15428,             0.43234,             0.23046,            0.097635,            0.043352,           0.0099336,            0.028952,           0.0017781,           0.0017781,           0.0017781
                  83,            0.036456,             0.02448,           0.0099263,             0.16534,             0.41667,             0.22843,            0.090746,            0.040868,           0.0098642,            0.028697,           0.0017005,           0.0017005,           0.0017005
                  84,            0.041205,            0.022906,            0.013554,             0.15692,             0.39583,             0.19221,            0.084359,            0.041397,           0.0098667,             0.02816,           0.0016267,           0.0016267,           0.0016267
                  85,            0.035807,            0.021896,            0.012209,             0.16391,             0.33303,             0.20671,            0.081903,            0.040005,           0.0097952,            0.028047,           0.0015566,           0.0015566,           0.0015566
                  86,            0.044949,            0.028855,            0.013472,             0.19981,              0.3125,             0.21603,            0.088444,            0.041246,           0.0098552,            0.027648,           0.0014905,           0.0014905,           0.0014905
                  87,             0.03757,            0.025122,            0.015995,             0.19677,              0.3125,             0.21419,            0.091706,            0.039833,            0.010015,            0.026852,           0.0014283,           0.0014283,           0.0014283
                  88,            0.033575,            0.024396,           0.0099739,             0.15844,             0.31058,             0.18654,            0.088089,            0.040895,            0.010143,             0.02697,           0.0013701,           0.0013701,           0.0013701
                  89,            0.037443,             0.02099,            0.010769,             0.16262,             0.33333,              0.2024,            0.085187,            0.039794,            0.010164,            0.027028,            0.001316,            0.001316,            0.001316
                  90,            0.036169,            0.028829,            0.014308,             0.15674,             0.41667,             0.22147,            0.087281,            0.040398,           0.0099746,            0.026586,            0.001266,            0.001266,            0.001266
                  91,            0.036323,            0.014471,            0.010027,             0.17061,             0.40283,             0.21892,             0.10095,            0.039273,             0.01012,            0.026558,           0.0012202,           0.0012202,           0.0012202
                  92,            0.036599,            0.019934,            0.010161,             0.14086,                 0.5,             0.21703,            0.098083,            0.039265,            0.010094,             0.02634,           0.0011787,           0.0011787,           0.0011787
                  93,             0.03652,            0.017531,           0.0097074,             0.16125,             0.39583,             0.22554,            0.097755,            0.037582,             0.01021,            0.026583,           0.0011414,           0.0011414,           0.0011414
                  94,            0.034196,             0.01992,           0.0086909,             0.19705,             0.39583,             0.23025,            0.091576,            0.038268,            0.010354,            0.025762,           0.0011084,           0.0011084,           0.0011084
                  95,            0.038061,            0.021093,            0.010747,              0.2286,             0.39583,             0.25128,             0.10578,            0.039265,            0.010192,            0.025255,           0.0010797,           0.0010797,           0.0010797
                  96,             0.03724,             0.02775,           0.0093229,             0.18774,             0.39265,             0.22899,             0.09234,            0.040094,           0.0099625,             0.02646,           0.0010554,           0.0010554,           0.0010554
                  97,            0.036005,            0.019498,           0.0091861,             0.16094,             0.37496,             0.22414,            0.087365,            0.041348,           0.0099731,            0.027353,           0.0010355,           0.0010355,           0.0010355
                  98,            0.034593,             0.02051,           0.0090538,             0.13282,             0.39352,             0.20918,            0.094119,            0.039545,                0.01,            0.028105,             0.00102,             0.00102,             0.00102
                  99,            0.034437,            0.020146,           0.0089557,              0.1122,             0.67074,             0.20598,            0.088508,            0.039195,             0.01017,            0.028036,           0.0010089,           0.0010089,           0.0010089
